2020-11-22T23:42:24.000Z	1330657917968662529	モーニングショーの羽鳥さん！札幌駅の人出が下がったのは　企業が休みだからですよ💢札駅ら近隣のサラリーマン達がここから地下鉄などに乗り継いだり徒歩で会社に行くのですから。相変わらず旅行者達は新千歳空港から札駅に降り立ったよ	{'place_id': '2446080129c66346'}
2020-11-22T22:58:11.000Z	1330646788873748481	片手どころかジャンケンの✌️程度しかない一か月の休みの一つを、残務処理の為に自主的に出勤する我々は、本質的に真面目だよなぁ。	{'place_id': 'c3821cfe8f16bdb6'}
2020-11-22T22:07:32.000Z	1330634044556587008	早朝4時出勤時は積もってなかったので短靴できちゃったよ。ロードヒーティング間に合わない。 場所: セイコーマート すがわら店 https://t.co/sPwCCm9AYf	{'place_id': 'fe961fca5190a4d7', 'coordinates': {'type': 'Point', 'coordinates': [141.287259, 43.083147]}}
2020-11-22T21:02:16.000Z	1330617619850752002	来年の手帳買うの忘れてるお出かけしないからいつも忘れる(職場の2Fにダイソー入ってる🤣	{'place_id': '424650fd9f1031ec'}
2020-11-22T19:17:34.000Z	1330591271459594240	#勤労感謝の日 日々の勤労できる事に感謝して休日出勤する日ですよね〜w	{'place_id': 'e024abbacb11ebca'}
2020-11-22T15:06:12.000Z	1330528010831867907	有効期間が終わった。北海道は広い範囲で雪になった。札幌じゃ外出できないしちょうど良い。 https://t.co/mSrVXsx3VW	{'place_id': '13fbcf4150ce380c'}
2020-11-22T13:34:55.000Z	1330505038217637890	@daichanmikai81 今思えば、札幌一回目の時にニセコのSLやら北斗燃えた後の代走で乗れば良かったなと後悔してます…東京に遊びにばっかり行ってまして…（別事情ありでしたが…）今ならと後悔ばかりで…あっちの旧客はまたカバーしたらしいので廃車はなさそうですね。にしても、お座敷、実は日本旅行から圧を計画	{'place_id': '13fbcf4150ce380c'}
2020-11-22T12:21:46.000Z	1330486630340202496	@Narodovlastiye @yumidesu_4649 「旅行自体は感染を起こさない」ならなんで入国制限した。大体武漢ウィルスとアホウが言ってたウィルスがなんで日本に蔓延したんだろね。空気感染じゃないんだろ。今更移動が感染要素って小学生でも春から知っとるべさ。	{'place_id': 'a357c591f3dabb3e'}
2020-11-22T11:13:30.000Z	1330469450529718272	出勤しましたー‼️まだ御来店されてない方初回無料でやってるので遊びに来てみませんか？🥂連絡お待ちしてます！！！ https://t.co/sA38mSCFW1	{'place_id': '13fbcf4150ce380c'}
2020-11-22T10:59:38.000Z	1330465959187001345	マスク会食とか無知の極みマスクはフィルターなんだからマスク表面にどんだけウイルスや各種物質が付いてるのか知らんのかマスク着脱するたびにうっかり手にウイルス付くかもよ？咳する時にマスクに手を当てる奴は外出禁止な、無知の極みさあみんな覚えたかい？んで何かいい方法あるといいね	{'place_id': 'fe961fca5190a4d7'}
2020-11-22T09:23:45.000Z	1330441829058277376	@mclaren570sT @_KaBuChan_ かぶさーん気を付けて下さいませ〜。溶けてびちゃびちゃになるので靴に防水スプレーかけてお出かけ下さいませ😊☝️	{'place_id': 'aedee7b3bd878532'}
