2020-06-28T23:27:05.000Z	1277383046308589568	@tana0yu0 私の周りにも、外出自粛生活を守っている人、ほとんど気にしなくなった人、その中間の感じの人がいます。	{'place_id': 'd3e7247214ae4e2d'}
2020-06-28T22:43:57.000Z	1277372190107684865	夏に部活の交流戦があるので、旅行は無理です😅 https://t.co/5SXRcFUqxn	{'place_id': 'dd7e627693cb9bea'}
2020-06-28T21:51:41.000Z	1277359035944022016	おはようございます。今朝は薄曇りなのか空白め。風吹くと気持ちいい。帰りの時間は雨予報なのかな。それでは出勤です。今日もよろしくお願いします。(ひさしぶりだ)	{'place_id': '06dee0fd8a4d815c'}
2020-06-28T21:17:52.000Z	1277350526158430208	@junpey0528j1 おはようございますあとすこし頑張ってください😃わたしはこれから出勤しまーす🤚	{'place_id': '28d9f7c5865651ca'}
2020-06-28T21:02:49.000Z	1277346741210079233	おはようございます☀ バキバキの筋肉痛２日目です😢やはりプロにしばかれると効果絶大…本日の #朝活＊掃除＊洗濯 ＊中国語＊ラジオ体操＊ストレッチ早めに出勤するので軽めに◎月末の月曜日！気合入れて行きます🔥	{'place_id': '83e30e314d0e5320'}
2020-06-28T21:01:12.000Z	1277346331422408704	新婚旅行のディズニー行けない気がしてならん。ショック大きい。チケットもホテルも取れません。新婚旅行どうするか。	{'place_id': 'f137852bc138e15b'}
2020-06-28T20:11:32.000Z	1277333835105972224	ちょっと休憩のつもりが、そのまま寝落ちしてこの時間！（笑）出勤時間までリベンジしてみます！	{'place_id': '19592724f6230037'}
2020-06-28T13:32:08.000Z	1277233323232751617	@Tyranitar5151 毎日電車から見えてて気になってました色んなお店がありますね〜	{'place_id': '06dee0fd8a4d815c'}
2020-06-28T11:47:52.000Z	1277207083847319552	@DarkCureMarine 月1出勤で最低月収250万くらいで雇いたい	{'place_id': 'f62cf04248a8314b'}
2020-06-28T11:45:50.000Z	1277206571643101185	"また食べたい🍽旅の思い出🧳美味しい料理📸""蕎波人【そばんど】""ざるそば🇯🇵🚘頑張ろう😄#日本 #福岡 #そば #麺 #和食 #料理 #頑張ろう #旅 #旅行 #japan #fukuoka #soba #noodles#japanese #food #Lunch#followme #follow #picoftheday#travel #trip #memories #photo https://t.co/co3hITSy8M"	{'place_id': 'ae083492b529328a'}
2020-06-28T11:09:28.000Z	1277197420011548672	今日はお母さんとみかさちゃんと凛華とお出かけ！とても楽しかった！ありがとうございます😊 https://t.co/AOmKiARuxa	{'place_id': '0f026d7e49007a8d'}
2020-06-28T10:41:51.000Z	1277190468686639109	@Aq6xZWLD3JBQ9hk バスも西鉄電車もnimocaで行ってます	{'place_id': 'eeaeb313b9cb73ae'}
2020-06-28T10:06:44.000Z	1277181630608621572	#ダイエット飯のつもり今日は朝から体調不良で社員さんに休日返上させて早朝から緊急で出勤してもらい🥺凹んでますので、大好きなハンバーグにしました💖😍今日はご飯も食べたいと思います😢ちょっと雑に作りすぎて、「つくね」みたいになりました😢でも美味しいです💖でも凹む🥺 https://t.co/ot5fqZAgEk	{'place_id': '684cc1cfd89cacef'}
2020-06-28T09:26:59.000Z	1277171627621380096	旅行で切れたけどそこから500日連続達成!!英語の勉強すらしたことがない赤点野郎がダラダラ2年間やってます🤗超簡単な文なら読み書き聞く話す出来ますよ👍まずはカタコトで話す外人さんを目指します。ストレス抱えず毎日継続😄#英語 #英会話 #Duolingo https://t.co/IDHRSA0VvC	{'place_id': '207e95d6143148a2'}
2020-06-28T06:08:50.000Z	1277121762719752192	本日、個室の空席あります❣️昨日の雨でお出かけが出来なかった皆様。梅雨の晴れ間で外食のチャンスです😆☎️0942-65-7028ホットペッパーグルメhttps://t.co/7VJAJhPA4Pテイクアウト専用HPhttps://t.co/oGJMJE0M9y#久留米#居酒屋#飲み放題#久留米エール飯#久留米テイクアウト応援団 https://t.co/sQidwoqf1B	{'place_id': '1809b21424d0d7a1'}
2020-06-28T05:44:19.000Z	1277115591300530176	@yousuck2020 当たったら家族4人で旅行にでも行きたいなー！	{'place_id': 'd458617907c51263'}
2020-06-28T05:06:51.000Z	1277106162203230209	電車で戻ろう (@ 西鉄久留米駅 in 久留米市, 福岡県) https://t.co/na0zzCeEiZ	{'place_id': '1809b21424d0d7a1', 'coordinates': {'type': 'Point', 'coordinates': [130.52120969, 33.3123938]}}
2020-06-28T04:18:07.000Z	1277093899886972929	さて、ボチボチお出かけしようかな。久しぶりに海でも見に行くか… https://t.co/KXcp6PK06b	{'place_id': '1809b21424d0d7a1'}
2020-06-28T03:53:22.000Z	1277087670410174465	銀河間　惑星間旅行地球外への旅が可能となる新技術全人類の癒し神聖な光の都市の建設霊智　啓蒙　アセンション神様はどちらの時代がお好きですか？一目瞭然ですね https://t.co/W4Z2pYvBm2	{'place_id': '6772c147e8066ea1'}
2020-06-28T03:27:18.000Z	1277081110984314880	@kuuuuuuuv おはよう🎶  そーそー今日帰るよ*⋆✈(笑)ちょっと近くの会いたい人にも会えたりして(笑)  、🚚関係の会いたい人…沢山いるのにーー突発旅行やから誰にも 連絡してなくて笑😂	{'place_id': '06dee0fd8a4d815c'}
2020-06-28T02:37:58.000Z	1277068696058359808	今日はヨネックスのウォーキングシューズでお出かけ🚶‍♂️ https://t.co/6EahlxrS7t	{'place_id': '361d4120fc43007e'}
2020-06-28T02:20:17.000Z	1277064247491432450	弁当持ってお出かけしよう😁 https://t.co/dCy20TRUTk	{'place_id': '19592724f6230037'}
