2021-03-21T23:11:35.000Z	1373774319474462722	通勤で急行から乗り換える普通電車が座れなくなってきた。そろそろ人も戻りそうだし、次に緊急事態宣言が出ても、もう人手は減りそうに無いな。	{'place_id': '207e95d6143148a2'}
2021-03-21T21:48:58.000Z	1373753525893619714	おはようございます。今朝は曇り空。寒い。それでは出勤です。今日もよろしくお願いします。	{'place_id': '06dee0fd8a4d815c'}
2021-03-21T14:43:50.000Z	1373646539294265351	撃沈後、ビジネスの世界に身を投じた。起業を4社。上海に渡り中国ビジネスにも。名古屋に拠点を置き、九州や首都圏、関西と毎日の様に往来。飛行機や新幹線を通勤電車のように乗りこなし。全てをビジネスに賭けて再び撃沈。家族を失い不治の病に。余命宣告を受けドン底でキリストに出会った。	{'place_id': 'a29d2918916e6486'}
2021-03-21T14:21:25.000Z	1373640895648591882	筑前深江から浜崎まで快速電車とバトルしたいと思ってるけどなかなか叶わず。 https://t.co/NhPwrLVBh9	{'place_id': '6772c147e8066ea1'}
2021-03-21T13:44:44.000Z	1373631665617076230	まずは来週日曜のコンサートに集中します❗	{'place_id': '9a9414fd6ec311ca'}
2021-03-21T13:06:44.000Z	1373622104260812801	わあ旅行してるわボク (@ JR 博多駅 in Fukuoka, Fukuoka Prefecture) https://t.co/LxK6SIzfQb https://t.co/EY1L0skD4v	{'place_id': '83e30e314d0e5320', 'coordinates': {'type': 'Point', 'coordinates': [130.420685, 33.590138]}}
2021-03-21T13:04:34.000Z	1373621555532496899	博多はもう桜が咲いて春でした。デビュー当時、飲み方もわからず勇気を出して一人飲みに出てみた小僧に初来店なのに「一緒について来る？」ってハシゴさせてくれた、住吉のBARのマスターは変わらず男前で優しい人でした。２０年経って当時のお礼を伝えられただけでも今回博多に来た甲斐があったなぁ https://t.co/RHNqxLWDBs	{'place_id': '83e30e314d0e5320'}
2021-03-21T12:31:43.000Z	1373613289020608514	去年の今週に岩国まで新幹線に乗ったのが最後に電車に丸一年乗ってない	{'place_id': 'd86aacdaf45b3cbd'}
2021-03-21T12:08:11.000Z	1373607368785686534	@chocoareki arekiさんいつでもお触りしてネ・・・←変態っぽいじゃないかーねェ🤣🤣最近、我が家のふなちゃん達はほとんど外出してないので、淋しそうにしているヨ😂暖かくなったら連れ出したいネ💖	{'place_id': '19592724f6230037'}
2021-03-21T11:09:44.000Z	1373592657801347073	西鉄電車、大善寺行き普通列車は運転してるから大善寺までなら行けるのか	{'place_id': '1809b21424d0d7a1'}
2021-03-21T11:09:29.000Z	1373592594886782981	タンブラーとか貰っても電車で帰るんだけどなあ	{'place_id': '06dee0fd8a4d815c'}
2021-03-21T11:05:07.000Z	1373591498374057989	西鉄電車、蒲池駅でｸﾙﾙｧと事故とかで乗車電が花畑駅で運行取り止めだと	{'place_id': '1809b21424d0d7a1'}
2021-03-21T10:56:36.000Z	1373589354719813632	@torianai @sagan_pirori 電車でGOはいつでもお待ちしておりますよ🤣🤣🤣	{'place_id': '10399e3c0b1f3a07'}
2021-03-21T09:41:42.000Z	1373570504259436552	老体に鞭うって子供達と3人でお出かけいつのまにか洒落たもん飲むようになって洒落た店知っとる。成長しとるわ😁#子供はいつのまにか成長しとる#男一人じゃ来ない店#AfternoonTeaTEAROOM 場所: 博多駅　Hakata Sta. https://t.co/J6t9ZjdD3o	{'place_id': '83e30e314d0e5320', 'coordinates': {'type': 'Point', 'coordinates': [130.42014501, 33.59003322]}}
