1396464421250080781	[CLS]【旅行[UNK]リハビリテーション】本格的に動いて行くので、プロフィール画像も変更しました[UNK]これは[UNK]年前にタイに行った時の写真です[UNK][UNK]！！早く海外いきたい！！＃新しいプロフィール画像[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1396615937508315137	[CLS]おはよう[UNK][UNK]右膝に[UNK][UNK]出勤です[UNK][UNK]も[UNK]お願いし[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1396613601843027970	[CLS]おはようこざいます。[UNK]月曜日です[UNK]。[UNK]の[UNK]は[UNK]通勤急行だけを[UNK]して出勤です[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]	2
1396613516493082625	[CLS]＠ｑ[UNK][UNK][UNK][UNK][UNK]さんおはよう[UNK][UNK]今風呂から上がった所ですよ[UNK][UNK]時半出勤して地場一発走ってからセットして群馬向けになります[UNK][UNK]も[UNK]お願いします[UNK][UNK]	0
1396611994677964802	[CLS]＠[UNK][UNK]思います、形だけの感染症対策。マスクして出勤して仕事してマスク外して休憩室で[UNK]ながら昼休憩そら広がるわって思いますね[UNK]	0
1396610956231266304	[CLS][UNK]し[UNK]！	0
1396608219691225089	[CLS]出勤[UNK]（＠自宅（新居）ｉｎ京都市，京都府）[UNK]：／／ｔ．ｃｏ／[UNK]	2
1396605406202384385	[CLS][UNK]出勤したら今日、[UNK]でした帰宅中[UNK]（[UNK]°[UNK][UNK][UNK][UNK][UNK][UNK][UNK][UNK]ω°[UNK][UNK][UNK][UNK][UNK][UNK][UNK][UNK][UNK]）	2
1396603105685368844	[CLS]＠[UNK]＿ｅｘやはり、関東の駅は他の地方とは[UNK]が違い、[UNK]。私が小学校の頃、藤沢駅の放送で、「まもなく上り東京行きが十五両の長い編成で[UNK]ます」と聴き、亡き父が「[UNK]関東の国鉄電車は[UNK]長いんか」と、感激していたのを[UNK]んです。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1396601840305786880	[CLS]次男[UNK]歳の誕生日。本当なら一緒に飲みに行きたいけれど今は無理、本当なら一緒に稽古したいけれど今は自分の目指している道の応援を。いつかまた空手道に戻って[UNK][UNK]。[UNK]：／／ｔ．ｃｏ／[UNK]	1
1396600491207843841	[CLS]ゆっくり出勤[UNK]！！ハッピー！！とか思うて出て[UNK]自分ともう[UNK]台しか出勤してなくて（他は休み）急に気持ちが[UNK]してきた	0
1396599734270259202	[CLS]＠Ｇｅｏｒｇｅ＿Ｔｏｍ＿Ｙおはよう[UNK]。出勤の[UNK]があるので、願い事だけで[UNK][UNK]ます。[UNK][UNK][UNK]ＬＯＶＥ願い事今日も何事もなく、[UNK]と楽しく仕事ができますように。[UNK]も[UNK]お願い[UNK]ます[UNK]	0
1396589268043247617	[CLS]今日も今日[UNK][UNK][UNK][UNK]（[UNK]（バ出勤）（＠四条駅－＠[UNK]＿[UNK]京都市，京都府）[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1396588153041866756	[CLS][UNK]月全くからの[UNK]出勤…仕事行きたくないよりも新入社員の時のような緊張がすごい。あと朝から気持ち悪い…[UNK]週間耐えれるかな[UNK]	2
1396587069141491715	[CLS]＠[UNK][UNK][UNK]達だけ、電車で移動ですな[UNK][UNK]さんは車で[UNK]	0
1396574246369779713	[CLS]南海電車まつり[UNK]場所：[UNK]－[UNK]，[UNK]，[UNK]：／／ｔ．ｃｏ／[UNK]	0
1396571767976591363	[CLS]おはよう[UNK]（＾。＾）新しい週の始まり…お目覚めでしょうか？今日は[UNK]時前に目が[UNK]、起き出したのは[UNK]時[UNK]分頃…いつものラジオ[UNK]を聴きながらのツイートです。近畿の空は早い所では、午後から一時[UNK]になる予想も…[UNK]の方は、[UNK]傘をお持ち下さい。今日も楽しい一日を[UNK][UNK]	0
1396560066757627906	[CLS]電車で隣の[UNK]が[UNK]ガン見してくる……数駅隣に乗ってくる[UNK]の定位置だったらしい。[UNK]、知ら[UNK]よ[UNK]見んな	0
1396556152037548035	[CLS]＃[UNK]でアウトドア旅森の[UNK]で散策旅行[UNK][UNK]の前で子供たちとソロキャンプ[UNK]とか[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1396548048105328641	[CLS]＃[UNK][UNK]年[UNK]月[UNK]日＃月曜日＃東大阪文化創造館の＃朝おはよう[UNK]（＊[UNK][UNK][UNK]）[UNK]日の東大阪文化創造館の朝は[UNK]いました。[UNK][UNK]の事務所に出勤して安全第一で巡視点検業務に行ってきます[UNK][UNK][UNK]も[UNK][UNK]お願い[UNK]ますｍ（＿＿）[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｂｌ	0
1396518297730883587	[CLS]＃[UNK][UNK]しすぎ何が休日出勤や[UNK]秒でも[UNK]お[UNK]なさい＃[UNK]＃一人親方[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1396510246546284547	[CLS]コーヒー飲みに琵琶湖行くかあ	1
1396506238855180299	[CLS]＠[UNK][UNK][UNK]意味が分からない今日は[UNK]書と[UNK][UNK]外出していったけどそれ以上に意味が分からない	2
1396497698992398336	[CLS]【[UNK]】京阪電車の大阪行きホームに撮り鉄が集合（笑）なんかのラストランかな？最近は危険行為も多いけどマナーは守って欲しいです場所：京阪丹波橋駅[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1396494442303868930	[CLS]＠[UNK]良いコンサートになりますように	0
1396493024952164353	[CLS][UNK][UNK]長堀鶴見緑地線京橋駅改札口最終電車の[UNK][UNK]表示と放送[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1396487256949485568	[CLS][UNK]の生涯を追って旅行したら[UNK]が伸びる。	0
