2020-09-06T23:55:41.000Z	1302757396134195201	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/0LqcziT7nW	{'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}, 'place_id': 'a357c591f3dabb3e'}
2020-09-06T23:51:40.000Z	1302756383339630592	今朝の電車。7月13日以来の5006編成でした♪今週も頑張ろうな！！ https://t.co/aGCU0QJvTx	{'place_id': '07d9d25f54c85000'}
2020-09-06T22:28:31.000Z	1302735457092952065	挨拶大事だよね。出勤時と退勤時はしてるかな、名前はわからん人が多いから言わんけど。 https://t.co/4YFNXNegoq	{'place_id': 'e0b7947e3d35d737'}
2020-09-06T22:08:23.000Z	1302730392332505088	おはようごさいます😆湿気った空気の朝で30度になる予定、外出がうんざりになる感じです😱今朝も６時、このくらいだとらくなんだけどなぁ😆 https://t.co/8hJM7N96Y7	{'place_id': '424650fd9f1031ec'}
2020-09-06T20:22:21.000Z	1302703705716785153	@kiji_tora_cat 猫ジャムさん、おはようございます😃電車止まってるんですか⁉️	{'place_id': '13fbcf4150ce380c'}
2020-09-06T15:22:15.000Z	1302628185649995777	@Bohemian_love_t @masahoo11 とそれと一緒に旅行のスケジュール幀や数枚の病院の診察券が日本生命だったかで貰ったミッキーマウスのファイルに入れられて棚に見える様に出して置かれていた事もあったんです。これって私に成り代わろうとした犯人に呪いをかけられていたんですか？	{'place_id': 'aedee7b3bd878532'}
2020-09-06T14:08:37.000Z	1302609654267035649	アジト出勤しました！昨日もご来店誠にありがとうございました！朝方は久しぶりにカシェットも行きとても楽しいまんでした！今日はアジト３時まで！皆様のご来店をお待ちしております🐳ラス目で役満条件かぁというところで奇跡的な四暗刻で無事トップ、、今月の運を使い果たしたなぁ、、 https://t.co/WjfUEiCX7Z	{'place_id': '13fbcf4150ce380c'}
2020-09-06T12:38:20.000Z	1302586933957206017	@87Rb87Sr 家で筋トレしても旅行で筋肉落ちるから平衡状態😇😇😇😇	{'place_id': '13fbcf4150ce380c'}
2020-09-06T12:37:31.000Z	1302586728750825472	いいなシーシャ会、国内旅行する為に控えてたけど北海道旅行終えたらやろうかな	{'place_id': '13fbcf4150ce380c'}
2020-09-06T12:16:41.000Z	1302581484356739072	2勝目おめでとう㊗️🎉㊗️丁度北海道旅行に来ています https://t.co/RFtE8JVk2U	{'place_id': '13fbcf4150ce380c'}
2020-09-06T12:11:04.000Z	1302580070930817025	電車隣に座ってるおじさん動きうるさいというかなんかずっと動いててオーケストラの奏者みたいなってるすんごいやかましい	{'place_id': 'afc70d6aeb55fa4a'}
2020-09-06T11:02:38.000Z	1302562851551207425	しかし今回の旅行はノープラン過ぎたな。当日ルート決めてた	{'place_id': 'aedee7b3bd878532'}
2020-09-06T10:58:47.000Z	1302561881060593664	「進撃の巨人」出勤時に聴きたい曲だという気持ち、わかるわぁ☆ #アニソン総選挙	{'place_id': 'e826cd2494f53e40'}
2020-09-06T10:57:38.000Z	1302561590126891018	9/7翌日、何事も無く一晩を過ごし、発電機として使う車の燃料はまだまだイケる。ちらほら復電の話も聞かれるが我が家はまだ、とりあえず会社の車もあったので出勤してみる。窓開けてとにかくオーバーアクションで通行する表現をしつつ進んでいく。#胆振東部地震https://t.co/Qv8pi2Qkfr	{'place_id': '13fbcf4150ce380c'}
2020-09-06T09:13:42.000Z	1302535435894235143	@cgechin たまに無性に飲みに行きたくなる時ありますよねー😊🍻エロも酒も適度に楽しみたいですね😁ww	{'place_id': 'a357c591f3dabb3e'}
2020-09-06T08:01:39.000Z	1302517304975007745	ここ気になるしかない…秋口になったらまた来て飲みに行きたい。てか行こう。(行こう。) https://t.co/tIJFEJDN4p	{'place_id': 'bf88b4fa5b342b64'}
2020-09-06T06:14:13.000Z	1302490266809450498	@OB20204 @hisa24580571 その代わり、毎日出勤しなきゃならないかも…。	{'place_id': '13fbcf4150ce380c'}
2020-09-06T04:50:06.000Z	1302469098354302976	家の外でお酒を飲むのが久しぶりなもので…美味しい🍻私はバスケを見にきた！お酒を飲みに来たわけじゃない！…はず…また、買ってこよ🤣	{'place_id': '2446080129c66346'}
2020-09-06T04:38:22.000Z	1302466146591891457	@pricylasilver お出かけレポート、お待ちしています！私の場合、耐性もきになって。。。あっ🤭荷物を減らせってことか。	{'place_id': 'e2688603fdb7a587'}
2020-09-06T04:25:02.000Z	1302462788514668545	福岡県民の皆さんへ最終電車博多発jr久留米方面13時23分 発 快速久留米行小倉方面13時25分 発 快速門司港行直方方面13時30分 発 快速直方行博多南行13時25分 発 福岡空港方面15時05分 発姪浜方面15時06分 発 姪浜行が終電となります	{'place_id': '13fbcf4150ce380c'}
2020-09-06T04:13:33.000Z	1302459898886680576	今日はGAORAが無料BSよりもオススメですでもこれから家族サービスでお出かけなので観れません&gt;&lt;#lovefighters	{'place_id': '4d2b3083f504bceb'}
2020-09-06T01:57:00.000Z	1302425535079837696	@minnanoaikansha また出勤だなんて大変ですね💦マサさんの声優しくて子守唄になっちゃうの分かります笑	{'place_id': '76de02149cf1f468'}
2020-09-06T01:55:25.000Z	1302425137782743040	@LULUneko7 🤣🤣ルルさんのパーン、パーンって気合注入必要かも〰🤣＃TV無いし🤣#月曜断食コメが頼りうにくって商品名って一昨日知った…🤭🤭お肉の誤字だとばかり〰〰🤣🤣🤣木曜完全オフかも〜🤭旅行準備しないと😤😤	{'place_id': 'aedee7b3bd878532'}
2020-09-06T01:32:40.000Z	1302419414537641985	北の大地に到着。日差しは強いけど風は心地良い。さて、とりあえずどこかの店が開いたらサッポロクラシック飲みに行こ。 場所: 大通公園 テレビ塔 https://t.co/LfevlLISgv	{'coordinates': {'type': 'Point', 'coordinates': [141.35227862, 43.06077211]}, 'place_id': '13fbcf4150ce380c'}
2020-09-06T01:16:06.000Z	1302415243436412930	どこかお出かけでもしようかな✨行くならどこがおすすめ？車なしだからバス地下鉄な感じ💡	{'place_id': '2446080129c66346'}
